business_id,name,address,city,state,postal_code,latitude,longitude,stars,review_count,is_open,attributes,categories,hours
extrX1RLZEOq6VXN5SvnTw,Fiskie's Cafe,27 Harbor Point Blvd,Dorchester,MA,02125,42.318905,-71.042273,3.5,32,1,"{""BikeParking"":""False"",""NoiseLevel"":""u'average'"",""Ambience"":""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': True}"",""BusinessAcceptsBitcoin"":""False"",""Alcohol"":""u'none'"",""RestaurantsAttire"":""u'casual'"",""RestaurantsPriceRange2"":""2"",""WiFi"":""u'no'"",""OutdoorSeating"":""True"",""RestaurantsTakeOut"":""True"",""RestaurantsDelivery"":""True"",""Caters"":""True"",""GoodForKids"":""True"",""RestaurantsReservations"":""None"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': True, 'breakfast': False}"",""RestaurantsGoodForGroups"":""True"",""HasTV"":""False"",""BusinessAcceptsCreditCards"":""True"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}""}","Burgers, American (Traditional), Asian Fusion, Chinese, Restaurants, Mediterranean","{""Monday"":""11:0-21:0"",""Tuesday"":""11:0-21:0"",""Wednesday"":""11:0-21:0"",""Thursday"":""11:0-21:0"",""Friday"":""11:0-21:0"",""Saturday"":""11:0-20:0"",""Sunday"":""11:0-20:0""}"
A3NrsiMLUmlbl5zE22O9XA,Cronin's Landing Apartments,237 Moody St,Waltham,MA,02453,42.3722977,-71.236948,3.0,20,1,"{""ByAppointmentOnly"":""True"",""BusinessAcceptsCreditCards"":""False""}","Apartments, Real Estate, Home Services, Property Management","{""Monday"":""10:0-18:0"",""Tuesday"":""10:0-18:0"",""Wednesday"":""10:0-18:0"",""Thursday"":""10:0-18:0"",""Friday"":""10:0-18:0"",""Saturday"":""10:0-17:0"",""Sunday"":""10:0-17:0""}"
tHSa54yu2eKrH2A-P5NPCg,LA Fitness,1450 Broadway,Saugus,MA,01906,42.4502777,-71.0251688,2.0,99,1,"{""BusinessAcceptsCreditCards"":""True"",""ByAppointmentOnly"":""False"",""BikeParking"":""True"",""GoodForKids"":""True"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}""}","Yoga, Gyms, Active Life, Sports Clubs, Fitness & Instruction, Trainers","{""Monday"":""0:0-0:0"",""Tuesday"":""8:0-18:0"",""Wednesday"":""8:0-18:0"",""Thursday"":""8:0-12:0"",""Friday"":""5:0-21:0"",""Saturday"":""8:0-19:0"",""Sunday"":""8:0-19:0""}"
nnzC-mRpElzW89FvpymChQ,Borders,811 SE 160th Ave,Vancouver,WA,98683,45.6147091,-122.5062239,4.0,5,0,"{""RestaurantsPriceRange2"":""2"",""BusinessAcceptsCreditCards"":""True"",""OutdoorSeating"":""False"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"",""WiFi"":""u'no'""}","Newspapers & Magazines, Books, Mags, Music & Video, Bookstores, Coffee & Tea, Food, Shopping, Music & DVDs",
V4PAaxKRgSE1-BvFLs9gKQ,Gurkha Himalayan Kitchen,1141 Davie Street,Vancouver,BC,V6E 1N2,49.2811653,-123.1320997,4.0,169,1,"{""OutdoorSeating"":""True"",""RestaurantsAttire"":""u'casual'"",""RestaurantsReservations"":""True"",""BikeParking"":""True"",""NoiseLevel"":""u'average'"",""RestaurantsDelivery"":""True"",""RestaurantsGoodForGroups"":""True"",""Alcohol"":""u'full_bar'"",""GoodForKids"":""True"",""WiFi"":""u'free'"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': True, 'brunch': False, 'breakfast': False}"",""RestaurantsTakeOut"":""True"",""BusinessParking"":""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"",""RestaurantsPriceRange2"":""2"",""Caters"":""True"",""WheelchairAccessible"":""False"",""HasTV"":""True"",""RestaurantsTableService"":""True"",""Ambience"":""{'touristy': False, 'hipster': False, 'romantic': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': True}"",""HappyHour"":""True""}","Himalayan/Nepalese, Restaurants","{""Monday"":""16:0-22:0"",""Tuesday"":""16:0-22:0"",""Wednesday"":""16:0-22:0"",""Thursday"":""16:0-22:0"",""Friday"":""16:0-23:0"",""Saturday"":""16:0-23:0"",""Sunday"":""16:0-22:0""}"
aIrHvk3wb1mxHcYbyf7lxw,Papa Murphy's,4010 North East Fremont Street,Portland,OR,97212,45.5481356,-122.6215853,3.0,8,1,"{""RestaurantsGoodForGroups"":""True"",""RestaurantsReservations"":""True"",""GoodForKids"":""True"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsAttire"":""u'casual'"",""WiFi"":""u'no'"",""RestaurantsPriceRange2"":""1"",""Ambience"":""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': False}"",""OutdoorSeating"":""False"",""Alcohol"":""u'none'"",""Caters"":""True"",""NoiseLevel"":""u'average'"",""RestaurantsTakeOut"":""True"",""RestaurantsTableService"":""False"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"",""HasTV"":""True"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"",""BikeParking"":""True"",""RestaurantsDelivery"":""True""}","Pizza, Restaurants","{""Monday"":""10:0-21:0"",""Tuesday"":""10:0-21:0"",""Wednesday"":""10:0-21:0"",""Thursday"":""10:0-21:0"",""Friday"":""10:0-21:0"",""Saturday"":""10:0-21:0"",""Sunday"":""10:0-21:0""}"
4vizGR52Q7AzSyN1VJlPfA,Sugar Swag Bakeshoppe,,Atlanta,GA,30288,33.6610155,-84.3279093,4.5,13,0,"{""RestaurantsPriceRange2"":""1"",""BusinessAcceptsBitcoin"":""False"",""RestaurantsDelivery"":""True"",""BusinessAcceptsCreditCards"":""True"",""Caters"":""True"",""BusinessParking"":""None"",""BikeParking"":""False"",""RestaurantsTakeOut"":""True""}","Cupcakes, Bakeries, Food, Desserts","{""Monday"":""10:0-17:0"",""Tuesday"":""10:0-17:0"",""Wednesday"":""10:0-17:0"",""Thursday"":""10:0-17:0"",""Friday"":""10:0-17:0"",""Saturday"":""10:0-17:0""}"
aQsC6lJOsYNKIMbkVSY91A,Hollywood Farmers Market,Ne Hancock & Ne 44th Ave,Portland,OR,97213,45.536473,-122.617653,4.5,36,1,"{""BusinessParking"":""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"",""RestaurantsPriceRange2"":""2"",""BusinessAcceptsCreditCards"":""True"",""BikeParking"":""True"",""RestaurantsTakeOut"":""True"",""Caters"":""False""}","Bakeries, Food, Farmers Market","{""Saturday"":""9:0-13:0""}"
EnZE-XGCJ81bU_P9Ou7Zww,Bose Store,"700 SW 5th Ave, Ste 1034, Pioneer Place",Portland,OR,97204,45.5184023,-122.6772628,4.0,13,1,"{""ByAppointmentOnly"":""False"",""WheelchairAccessible"":""True"",""BusinessAcceptsCreditCards"":""True"",""BikeParking"":""False"",""RestaurantsPriceRange2"":""3"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': True, 'lot': False, 'valet': False}"",""BusinessAcceptsBitcoin"":""False""}","Shopping, Electronics, High Fidelity Audio Equipment","{""Monday"":""0:0-0:0"",""Tuesday"":""10:0-20:0"",""Wednesday"":""10:0-20:0"",""Thursday"":""10:0-20:0"",""Friday"":""10:0-20:0"",""Saturday"":""10:0-20:0"",""Sunday"":""11:0-18:0""}"
2XcQbGGkx7uJViv47pre2A,Wendy's,8585 Lyra Drive,Columbus,OH,43240,40.1402782,-82.9771421,2.0,20,1,"{""RestaurantsTakeOut"":""True"",""GoodForKids"":""True"",""RestaurantsPriceRange2"":""1"",""RestaurantsGoodForGroups"":""True"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsAttire"":""u'casual'"",""BikeParking"":""False"",""Ambience"":""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"",""HasTV"":""True"",""RestaurantsReservations"":""False"",""WiFi"":""'free'"",""NoiseLevel"":""u'average'"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"",""OutdoorSeating"":""False"",""RestaurantsDelivery"":""True"",""Alcohol"":""u'none'"",""Caters"":""False""}","Restaurants, Burgers, Fast Food","{""Monday"":""9:0-0:0"",""Tuesday"":""9:0-0:0"",""Wednesday"":""9:0-0:0"",""Thursday"":""9:0-0:0"",""Friday"":""9:0-0:0"",""Saturday"":""9:0-0:0"",""Sunday"":""9:0-0:0""}"
5oqABvpjun6-4nANUEk5wQ,Wendy's,2061 E. Dublin-Granville,Columbus,OH,43229,40.085953,-82.9619387,1.5,6,1,"{""BusinessAcceptsCreditCards"":""True"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"",""RestaurantsGoodForGroups"":""True"",""WiFi"":""'no'"",""RestaurantsReservations"":""False"",""NoiseLevel"":""'average'"",""RestaurantsPriceRange2"":""1"",""GoodForKids"":""True"",""RestaurantsTakeOut"":""True"",""Alcohol"":""'none'"",""OutdoorSeating"":""False"",""BikeParking"":""False"",""Caters"":""False"",""RestaurantsAttire"":""'casual'"",""HasTV"":""True"",""Ambience"":""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"",""RestaurantsDelivery"":""True""}","Hot Dogs, Burgers, Restaurants, Fast Food","{""Monday"":""10:0-1:0"",""Tuesday"":""10:0-1:0"",""Wednesday"":""10:0-1:0"",""Thursday"":""10:0-1:0"",""Friday"":""10:0-1:0"",""Saturday"":""10:0-1:0"",""Sunday"":""10:0-1:0""}"
lYLo2RK2tlsTFC0y0bO2Rw,Panda Wok,5799 Karric Sq Dr,Dublin,OH,43016,40.072128,-83.122934,3.5,7,0,"{""RestaurantsTakeOut"":""True""}","Restaurants, Japanese, Chinese, Asian Fusion","{""Monday"":""10:30-22:0"",""Tuesday"":""10:30-22:0"",""Wednesday"":""10:30-22:0"",""Thursday"":""10:30-22:0"",""Friday"":""10:30-23:0"",""Saturday"":""10:30-23:0"",""Sunday"":""11:30-22:0""}"
c6AB-IjpJsvxQjAEWyyZMA,Training for Warriors Portland,1338 SE 6th Ave,Portland,OR,97214,45.5131565,-122.6594012,4.5,20,1,"{""BusinessAcceptsCreditCards"":""True"",""BikeParking"":""True"",""ByAppointmentOnly"":""False"",""BusinessParking"":""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"",""GoodForKids"":""False""}","Active Life, Boot Camps, Fitness & Instruction, Trainers, Gyms","{""Monday"":""5:0-19:0"",""Tuesday"":""5:0-19:0"",""Wednesday"":""5:0-19:0"",""Thursday"":""5:0-19:0"",""Friday"":""5:0-19:0"",""Saturday"":""7:0-11:0""}"
d1PwRAUH8GbDUy8783fcRg,The Good Mod,"1313 W Burnside St, Fl 4th",Portland,OR,97209,45.5230473,-122.6849129,4.0,19,1,"{""BikeParking"":""True"",""RestaurantsPriceRange2"":""4"",""BusinessParking"":""{'garage': True, 'street': True, 'validated': False, 'lot': False, 'valet': False}"",""BusinessAcceptsCreditCards"":""True""}","Furniture Repair, Venues & Event Spaces, Shopping, Fashion, Furniture Rental, Home & Garden, Local Services, Used, Vintage & Consignment, Metal Fabricators, Furniture Stores, Furniture Reupholstery, Event Planning & Services","{""Monday"":""11:0-18:0"",""Tuesday"":""11:0-18:0"",""Wednesday"":""11:0-18:0"",""Thursday"":""11:0-18:0"",""Friday"":""11:0-18:0"",""Saturday"":""11:0-18:0"",""Sunday"":""11:0-18:0""}"
4CqALmf3-Q7K8iJ5o6AGcA,Midtown Towing,2870 Pharr Ct South NW,Atlanta,GA,30314,33.833765,-84.385539,1.5,38,0,"{""BusinessAcceptsCreditCards"":""True""}","Towing, Automotive",
Yx9s6U1huOQSW2aemJ5lAA,The Shine Band,,Boston,MA,02116,42.353068,-71.0765188,5.0,6,1,"{""BusinessAcceptsCreditCards"":""False""}","Arts & Entertainment, Performing Arts, Wedding Planning, Musicians, Event Planning & Services, Party & Event Planning","{""Monday"":""10:0-22:0"",""Tuesday"":""10:0-22:0"",""Wednesday"":""10:0-22:0"",""Thursday"":""10:0-22:0"",""Friday"":""10:0-22:0"",""Saturday"":""10:0-22:0"",""Sunday"":""10:0-22:0""}"
