2020, 'SOUTHERN OREGON COASTAL'
2020, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY to Date', 'Pct Avg to Date', 'Pct Tot WY'
2020, 'ASHO3', 'ASHLAND', '0.86', '0.49', '2.12', '3.42', '1.38', '1.00', '0.36', '2.30', '1.54', '0.00', '0.00', '0.16', '13.63', '68', '68'
2020, 'CVJO3', 'CAVE JUNCTION', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M'
2020, 'GOLO3', 'GOLD BEACH', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M'
2020, 'GPSO3', 'GRANTS PASS KAJO', '0.61', '1.21', '4.19', '6.31', '0.24', '0.77', '0.58', '2.02', '0.87', '0.00', '0.00', '0.20', '17.00', '55', '55'
2020, 'GSPO3', 'GREEN SPRINGS PP', '0.35', '0.75', '2.44', '4.14', '0.66', 'M', '0.26', '2.59', 'M', 'M', '0.00', '0.20', 'M'
2020, 'LEMO3', 'LEMOLO LAKE', '3.68', '1.81', '5.59', '18.19', '4.34', '4.32', '3.37', '4.05', '2.52', '0.00', '0.02', '2.33', '50.22', '76', '76'
2020, 'MFR', 'MEDFORD', '0.65', '0.24', '2.86', '3.43', '0.51', '0.74', '0.46', '2.50', '1.20', '0.00', '0.00', '0.05', '12.64', '69', '69'
2020, 'OTH', 'NORTH BEND', '2.43', '2.10', '9.16', '7.73', '2.85', '3.71', '2.71', '4.66', '2.00', '0.04', '0.07', '1.37', '38.83', '60', '60'
2020, 'PRSO3', 'PROSPECT 2SW', '2.22', '1.95', '4.12', '9.19', '2.08', '3.27', '1.43', '4.06', '1.80', '0.00', '0.00', '0.77', '30.89', '74', '74'
2020, 'RIDO3', 'RIDDLE', '0.88', '1.73', '4.20', '7.34', '1.35', '1.74', '1.34', '2.16', '0.81', '0.00', '0.00', '0.72', '22.27', '71', '71'
2020, 'ROGO3', 'ROSEBURG', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M'
2020, 'SXT', 'SEXTON SUMMIT', 'M', '0.42', '5.34', '7.06', '0.73', '2.15', '0.78', '4.16', '0.92', '0.00', '0.05', '0.80', 'M'
2020, 'TKFO3', 'TOKETEE FALLS', '2.70', '1.54', '3.55', '10.37', '3.16', '4.31', '2.39', '4.26', '2.41', '0.00', '0.01', '1.54', '36.24', '75', '75'
2020, 'WINO3', 'WINCHESTER DAM', '1.28', '1.77', '4.14', '8.24', '1.60', '2.63', '1.69', '2.75', '1.33', '0.00', '0.00', '1.10', '26.53', '73', '73'
2020, 'WLMO3', 'WILLIAMS', '0.65', '0.85', '4.52', '7.00', '0.27', '1.40', '0.31', '2.70', '0.79', '0.00', '0.01', '0.08', '18.58', '57', '57'
2020, 'OREGON CLOSED BASINS'
2020, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY to Date', 'Pct Avg to Date', 'Pct Tot WY'
2020, 'HMRO3', 'HART MOUNTAIN REF', '0.00', '0.00', 'M', '2.60', '0.08', '1.63', '0.69', '0.97', '2.59', '0.03', '0.02', '0.00', 'M'
2020, 'PASO3', 'PAISLEY', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M'
2020, 'SMMO3', 'SUMMER LAKE', '0.39', '0.37', '1.51', '1.93', '0.27', '1.89', '0.40', '1.03', '0.55', '0.06', '0.30', '0.00', '8.70', '65', '65'
2020, 'SVLO3', 'SILVER LAKE', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M'
2020, 'NORTHERN CALIFORNIA COASTAL'
2020, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY to Date', 'Pct Avg to Date', 'Pct Tot WY'
2020, 'CVLC1', 'COVELO', 'M', 'M', '5.52', '7.08', '0.00', '2.29', '1.48', '3.04', '0.12', '0.00', '0.08', '0.00', 'M'
2020, 'EKA', 'EUREKA', '1.51', '1.75', '7.63', '5.41', '0.36', '2.87', '2.05', '3.49', '0.50', '0.01', '0.05', '0.22', '25.85', '64', '64'
2020, 'FORC1', 'FORT ROSS', '0.16', '1.04', '11.73', '4.55', '0.04', '2.59', '1.77', '2.72', '0.05', '0.00', '0.05', '0.01', '24.71', '62', '62'
2020, 'FRBC1', 'FT BRAGG 5N', '0.62', '1.24', '6.05', '8.34', '0.11', '2.79', '1.92', '2.51', '0.17', '0.03', '0.02', '0.20', '24.00', '55', '55'
2020, 'GASC1', 'GASQUET RS', '2.62', '2.36', '14.24', '22.44', '1.44', '6.44', '2.80', '8.60', '2.16', '0.00', '0.00', '1.32', '64.42', '71', '71'
2020, 'SCOC1', 'SCOTIA', '0.76', '2.04', '11.06', '5.60', '0.17', '4.07', '1.86', '3.52', '0.49', '0.01', '0.04', '0.29', '29.91', '60', '60'
2020, 'UPPER KLAMATH'
2020, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY to Date', 'Pct Avg to Date', 'Pct Tot WY'
2020, 'CHEO3', 'CHEMULT', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M'
2020, 'CHQO3', 'CHILOQUIN 7NW', 'M', 'M', '3.82', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M'
2020, 'CRLO3', 'CRATER LAKE NP', '3.04', '2.34', '8.59', '18.78', '3.20', '6.90', '4.67', '6.43', '3.22', '0.00', '0.10', '1.44', '58.71', '89', '89'
2020, 'GBZO3', 'GERBER', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M'
2020, 'HOWO3', 'HOWARD PRAIRIE', '2.99', '1.64', '4.14', '6.08', '0.92', '1.36', '1.30', '2.99', '0.94', '0.06', '0.00', '0.29', '22.71', '72', '72'
2020, 'KENO3', 'KENO', '0.85', '0.64', '2.64', '3.01', '0.20', '0.53', '0.34', '1.65', '0.40', '0.00', '0.17', '0.00', '10.43', '53', '53'
2020, 'LMT', 'KLAMATH FALLS', '0.39', '0.11', '1.67', '1.50', '0.12', '0.75', '0.23', '1.18', '0.18', '0.00', '0.25', '0.00', '6.38', '43', '43'
2020, 'COPC1', 'COPCO #1 DAM', '0.77', '0.45', '2.41', '2.95', '0.26', '0.57', '0.23', '2.84', '0.28', '0.00', '1.29', '0.00', '12.05', '58', '58'
2020, 'LOWER KLAMATH'
2020, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY to Date', 'Pct Avg to Date', 'Pct Tot WY'
2020, 'BBAC1', 'BIG BAR 4E', '0.46', 'M', '5.01', '6.10', '0.05', '1.90', '0.84', '3.99', '0.00', '0.14', '0.00', '0.01', 'M'
2020, 'CHNC1', 'CALLAHAN', 'M', 'M', '4.28', '2.43', '0.00', '0.56', '0.72', '2.23', '0.21', '0.01', '0.03', '0.01', 'M'
2020, 'COPC1', 'COPCO #1 DAM', '0.77', '0.45', '2.41', '2.95', '0.26', '0.57', '0.23', '2.84', '0.28', '0.00', '1.29', '0.00', '12.05', '58', '58'
2020, 'FOJC1', 'FORT JONES', '0.32', '0.65', '2.54', '2.82', '0.03', '0.64', '0.58', '1.08', '0.88', '0.40', '0.14', '0.00', '10.08', '47', '47'
2020, 'HPAC1', 'HOOPA', '1.36', '3.06', '6.00', '11.58', '0.25', '2.66', '1.07', '4.47', '0.38', '0.00', '0.00', '0.12', '30.95', 'NA', 'NA'
2020, 'HPYC1', 'HAPPY CAMP', '1.03', '0.60', '6.57', '8.41', '0.40', '3.30', '1.70', '2.68', '0.57', '0.08', '0.30', '1.30', '26.94', '53', '53'
2020, 'HYAC1', 'HYAMPOM', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M'
2020, 'MTHC1', 'MT. HEBRON RS', '0.30', '0.10', '1.56', '1.34', '0.00', '0.00', 'M', 'M', 'M', 'M', 'M', 'M', 'M'
2020, 'ORLC1', 'ORLEANS', '1.79', '2.49', '6.23', '10.15', '0.26', '2.74', '1.17', '4.00', '0.72', '0.00', '0.00', '1.32', '30.87', '58', '58'
2020, 'STGC1', 'LAVA BEDS NM', '0.60', '0.05', '1.72', '10.13', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M'
2020, 'TRHC1', 'TRINITY RIVER HATCHERY', '0.32', '1.16', '6.33', '4.24', 'M', '1.81', '1.94', '2.52', '0.40', '0.69', '0.14', '0.00', 'M'
2020, 'TULC1', 'TULE LAKE', '0.42', '0.07', '1.34', '1.49', '0.24', '0.68', '0.10', '1.07', '0.17', '0.00', '0.00', '0.00', '5.58', '48', '48'
2020, 'WEAC1', 'WEAVERVILLE', '0.75', '2.26', '6.24', '3.36', '0.05', '2.32', '1.37', '3.09', '0.62', '0.02', '0.02', '0.04', '20.14', '52', '52'
2020, 'WLLC1', 'WILLOW CREEK 1NW', '1.62', '2.15', '6.41', '12.23', '0.02', 'M', 'M', 'M', 'M', '0.00', '0.00', 'M', 'M'
2020, 'YKAC1', 'YREKA', '0.43', '0.66', '2.02', '2.08', '0.03', '0.96', '0.73', '2.03', '0.27', '0.11', '0.08', '0.02', '9.42', '47', '47'
2020, 'RUSSIAN...NAPA...SAN FRANCISCO BAY'
2020, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY to Date', 'Pct Avg to Date', 'Pct Tot WY'
2020, 'ANGC1', 'ANGWIN PACIFIC UNION COLLEGE', '0.00', '1.58', '12.44', '3.36', '0.00', '1.80', '1.06', '2.60', '0.00', '0.00', '0.12', '0.00', '22.96', '56', '56'
2020, 'CLTC1', 'CALISTOGA', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M'
2020, 'FFDC1', 'FAIRFIELD', '0.00', '0.57', '7.37', '1.86', '0.00', '1.55', '0.83', '1.44', '0.00', '0.01', '0.00', '0.00', '13.63', '55', '55'
2020, 'GRNC1', 'GRATON', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M'
2020, 'KENC1', 'KENTFIELD', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M'
2020, 'MHMC1', 'MOUNT HAMILTON', '0.08', '1.65', '6.36', '3.12', '0.00', '3.80', '2.94', '1.55', '0.00', '0.00', '0.02', '0.00', '19.52', '75', '75'
2020, 'NSHC1', 'NAPA STATE HOSPITAL', '0.00', '0.96', '5.21', '2.09', '0.00', '1.59', '1.11', '2.92', '0.00', '0.00', '0.06', '0.00', '13.94', '50', '50'
2020, 'OAMC1', 'OAKLAND MUSEUM', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M'
2020, 'PORC1', 'POTTER VALLEY PH', '0.26', '1.71', '6.53', '5.77', '0.01', '2.30', '0.96', '2.38', '0.00', '0.00', '0.14', '0.00', '20.06', '43', '43'
2020, 'SFO', 'SAN FRANCISCO AIRPORT', '0.00', '1.19', '3.78', '1.18', '0.00', '1.33', '1.36', '0.25', '0.00', '0.00', '0.05', '0.00', '9.14', '44', '44'
2020, 'SFOC1', 'DOWNTOWN SAN FRANCISCO', '0.01', '1.46', '3.78', '2.44', '0.00', '1.33', '0.72', '0.23', '0.00', '0.00', '0.05', '0.00', '10.02', '42', '42'
2020, 'SJC', 'SAN JOSE INTL AIRPORT', '0.01', '0.99', '2.02', '2.38', '0.00', '2.06', '1.20', '0.13', '0.00', '0.00', '0.01', '0.00', '8.80', '59', '59'
2020, 'UKHC1', 'UKIAH FIRE DEPT', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M'
2020, 'SACRAMENTO...YUBA...FEATHER...AMERICAN'
2020, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY to Date', 'Pct Avg to Date', 'Pct Tot WY'
2020, '4LW', 'LAKEVIEW', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M'
2020, 'AAT', 'ALTURAS', '0.31', '0.10', '1.33', '1.79', '0.14', '2.10', '1.10', '1.26', '0.48', '0.00', '0.12', '0.00', '8.73', '62', '62'
2020, 'ADNC1', 'ADIN', '0.12', '0.14', '1.92', '1.48', '0.06', '1.52', '0.93', '1.95', '0.28', '0.04', '0.11', '0.01', '8.56', '55', '55'
2020, 'AUBC1', 'AUBURN', '0.01', '0.55', '4.38', '2.88', '0.00', '5.29', '2.24', '2.34', '0.17', '0.01', '0.00', '0.01', '17.88', '48', '48'
2020, 'BODC1', 'BOWMAN DAM', '0.17', '3.16', '14.33', '7.14', '0.09', '8.58', '4.20', '4.62', '0.46', '0.03', '0.00', '0.20', '42.98', '65', '65'
2020, 'BUCC1', 'BUCKS CREEK', '0.32', '1.94', '15.43', '6.50', '0.00', '5.77', '2.38', '4.80', '0.17', '0.00', '0.10', '0.00', '37.41', '54', '54'
2020, 'BUKC1', 'BUCKHORN', '0.57', '0.92', '16.10', '13.03', '0.02', '9.11', '1.86', '8.49', '0.46', '0.00', '1.90', '0.00', '52.46', '77', '77'
2020, 'CANC1', 'CANYON DAM', '0.20', '0.15', '7.23', '1.89', '0.00', '7.87', '2.02', '2.53', '0.31', '0.69', '0.00', '0.00', '22.89', '61', '61'
2020, 'CHEC1', 'CHESTER', '0.26', '1.30', '6.51', '0.74', '0.02', '3.30', '1.59', '2.86', '0.27', '0.28', '0.06', '0.00', '17.19', '50', '50'
2020, 'CHUC1', 'CHICO UNIVERSITY FARM', '0.01', '0.96', '5.47', '2.83', '0.00', '1.12', '1.47', '1.71', '0.00', '0.00', '0.00', '0.00', '13.57', '51', '51'
2020, 'CLGC1', 'COLGATE PH', '0.05', '1.64', '8.37', '3.98', '0.00', '5.68', '3.08', '3.07', '0.15', '0.00', '0.00', '0.00', '26.02', '61', '61'
2020, 'COFC1', 'COLFAX', '0.00', '2.60', '9.40', '4.27', '0.04', '7.66', '4.79', '4.52', '0.01', '0.00', '0.00', '0.01', '33.30', '71', '71'
2020, 'DAVC1', 'DAVIS EXPERIMENTAL FARM', '0.00', '0.52', '7.03', '1.45', '0.00', '1.66', '1.27', '0.78', '0.01', '0.00', '0.28', '0.00', '13.00', '66', '66'
2020, 'DESC1', 'DE SABLA', '0.03', 'M', '10.03', '7.08', '0.00', '5.63', '2.30', '5.23', '0.35', '0.00', '0.00', '0.00', 'M'
2020, 'DUNC1', 'DUNSMUIR', '0.36', '1.35', '15.52', '7.59', '0.09', '5.13', '2.85', '4.74', '0.27', '0.10', '0.03', '0.05', '38.08', '59', '59'
2020, 'DWNC1', 'DOWNIEVILLE', '0.09', '4.77', '11.52', '4.29', '0.43', '7.81', '4.77', '5.60', '0.23', '0.02', '0.15', '0.06', '39.74', '61', '61'
2020, 'FSTC1', 'FORESTHILL RS', '0.09', '0.40', '7.42', '4.21', '0.00', '7.62', '3.93', '4.42', '0.13', '0.00', '0.00', '0.03', '28.25', '52', '52'
2020, 'GEOC1', 'GEORGETOWN RS', '0.08', '1.52', '11.32', '5.11', '0.00', '8.00', '4.33', '3.30', '0.14', '0.03', '0.00', '0.04', '33.87', '66', '66'
2020, 'GLRC1', 'GOLD RUN 2SW', '0.07', '1.20', '12.39', '5.69', '0.03', '7.26', '4.28', '4.72', '0.00', '0.00', '0.00', '0.00', '35.64', '64', '64'
2020, 'GRAC1', 'GRASS VALLEY NO. 2', '0.04', '1.68', '11.54', '4.07', '0.00', '7.38', '4.69', '4.11', '0.03', '0.00', '0.02', '0.02', '33.58', '62', '62'
2020, 'GREC1', 'GREENVILLE RS', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M'
2020, 'HATC1', 'HAT CREEK', '0.04', '0.15', '2.71', 'M', '0.04', 'M', 'M', 'M', '0.06', '0.04', '0.50', '0.00', 'M'
2020, 'HLEC1', 'HARRY L ENGLEBRIGHT DAM', '0.02', '1.54', '6.96', '2.52', '0.00', '4.20', '2.13', '2.42', '0.00', '0.02', '0.00', '0.02', '19.83', '56', '56'
2020, 'HRRC1', 'HARRISON GULCH RS', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M'
2020, 'LSPC1', 'LAKE SPAULDING', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M'
2020, 'MCLC1', 'MCCLOUD', '0.32', 'M', '9.93', '5.56', '0.11', '3.78', '2.34', '4.78', '1.15', '0.05', '0.06', '0.04', 'M'
2020, 'MHS', 'MT. SHASTA', '0.21', '2.47', '6.25', '3.85', '0.12', '2.23', '2.05', '3.17', '0.70', '0.48', '0.10', '0.00', '21.63', '50', '50'
2020, 'MINC1', 'MINERAL', '0.22', '1.60', '10.08', '5.30', '0.10', '5.26', '1.56', '5.48', '0.49', '0.01', '0.13', '0.02', '30.25', '53', '53'
2020, 'MNZC1', 'MANZANITA LAKE', '0.64', '0.41', '4.53', '5.86', '0.14', '7.34', '0.98', '5.10', '1.36', '0.59', '0.25', '0.00', '27.20', '66', '66'
2020, 'NICC1', 'NICOLAUS', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M'
2020, 'NVDC1', 'NEVADA CITY', '0.05', '0.71', '12.01', '4.80', '0.00', '8.75', '5.30', '4.23', '0.00', '0.00', '0.00', '0.03', '35.88', '58', '58'
2020, 'ONDC1', 'ORLAND', '0.02', '0.60', '4.93', '1.96', '0.00', '1.78', '0.43', '1.76', '0.41', '0.00', '0.25', '0.01', '12.15', '53', '53'
2020, 'PCHC1', 'PACIFIC HOUSE', '0.05', 'M', '10.52', '4.01', '0.02', '9.95', '4.93', '3.47', '0.14', '0.00', '0.00', '0.00', 'M'
2020, 'PLCC1', 'PLACERVILLE', '0.07', 'M', '6.29', '2.70', '0.05', '6.39', '3.60', '2.47', '0.09', '0.00', '0.00', '0.02', 'M'
2020, 'PLUC1', 'PLUMAS EUREKA SP', '0.18', '2.82', '13.96', '5.49', '0.02', '6.63', '3.67', '6.23', '0.34', '0.00', '0.17', '0.00', '39.51', 'NA', 'NA'
2020, 'PRAC1', 'PORTOLA', '0.01', '0.85', '3.89', '1.20', '0.03', '2.43', '1.74', '1.14', '0.41', '0.35', '0.10', '0.02', '12.17', '52', '52'
2020, 'PRDC1', 'PARADISE', '0.00', '0.15', '10.90', '4.81', '0.00', '4.90', '2.32', '4.37', '0.20', '0.00', '0.00', '0.01', '27.66', '48', '48'
2020, 'PTRC1', 'PIT RIVER PH1', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M'
2020, 'QCYC1', 'QUINCY', '0.15', '1.00', '9.48', '2.01', '0.00', '4.78', '2.43', '3.97', '0.17', '0.05', '0.06', '0.00', '24.10', '60', '60'
2020, 'RBL', 'RED BLUFF AP', '0.02', '1.00', '4.49', '1.66', '0.00', '2.09', '0.32', '1.35', '0.08', '0.00', '0.00', '0.00', '11.01', '45', '45'
