2020, 'SOUTHERN OREGON COASTAL'
2020, 'SERC1', 'SIERRAVILLE', '0.81', '1.17', '4.02', '0.78', '0.08', '2.69', '1.34', '1.30', '0.27', '0.14', '0.39', '0.00', '12.99', '51', '51'
2020, 'SHDC1', 'SHASTA DAM', '0.25', '2.61', '11.81', '5.80', '0.00', '1.94', '2.02', '4.04', '0.07', '0.03', '0.00', '0.00', '28.57', '43', '43'
2020, 'SLPC1', 'SLY PARK', '0.12', 'M', '8.40', '3.80', '0.04', '10.24', '4.20', '3.72', '0.08', '0.00', '0.00', '0.00', 'M'
2020, 'SMTC1', 'SACRAMENTO 5 ESE', '0.00', '0.71', '4.73', '1.26', '0.00', '1.68', '2.15', '0.32', '0.01', '0.00', '0.01', '0.00', '10.87', '54', '54'
2020, 'SODC1', 'SODA SPRINGS', '0.12', 'M', '12.96', '3.23', '0.12', '8.85', '3.81', '3.54', '0.42', '0.07', '0.14', '0.05', 'M'
2020, 'STOC1', 'STONY GORGE', '0.00', '0.66', '4.81', '0.92', '0.00', '1.31', '0.33', '1.09', '0.06', '0.00', '0.09', '0.01', '9.28', '42', '42'
2020, 'STYC1', 'STRAWBERRY VALLEY', '0.27', '5.70', '17.07', '6.36', '0.55', '6.34', '5.20', '6.36', '0.36', '0.00', '0.00', '0.00', '48.21', '58', '58'
2020, 'TWLC1', 'CAPLES LAKE', 'M', 'M', '10.54', '2.31', '0.18', '6.85', '3.90', '2.94', '0.00', '0.40', '0.35', '0.03', 'M'
2020, 'VOLC1', 'VOLTA PH', '0.60', '0.32', '8.54', '4.96', '0.03', '6.46', '1.11', 'M', '0.65', '0.00', '0.09', '0.00', 'M'
2020, 'VTNC1', 'VINTON', 'M', 'M', '2.89', '0.75', '0.02', '1.73', '0.80', '0.87', '0.23', '0.06', '0.29', '0.03', 'M'
2020, 'WDLC1', 'WOODLAND', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M'
2020, 'WSKC1', 'WHISKEYTOWN RES', '0.10', '2.03', '12.08', '5.33', '0.00', '4.65', '2.83', '5.91', '0.07', '0.00', '0.00', '0.04', '33.04', '50', '50'
2020, 'SAN JOAQUIN'
2020, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY to Date', 'Pct Avg to Date', 'Pct Tot WY'
2020, 'ABYC1', 'AUBERRY', 'M', '1.55', '5.28', '0.99', '0.24', '4.52', '2.52', '1.10', '0.00', '0.00', '0.00', '0.00', 'M'
2020, 'ARNC1', 'CALAVERAS BIG TREES', '0.00', '2.12', '14.17', '3.19', '0.00', '8.44', '3.88', '2.98', '0.17', '0.00', '0.04', '0.04', '35.03', '61', '61'
2020, 'CHVC1', 'CHERRY VALLEY', '0.00', '2.82', '8.92', '2.41', '0.00', '7.69', '4.35', '2.61', '0.12', '0.03', '0.03', '0.07', '29.05', '58', '58'
2020, 'CMPC1', 'CAMP PARDEE', '0.00', '1.09', '5.91', '1.42', '0.00', '4.30', '2.19', '1.68', '0.00', '0.00', '0.00', '0.01', '16.60', '71', '71'
2020, 'EXQC1', 'EXCHEQUER DAM', '0.41', '0.00', '6.41', '1.18', '0.01', '3.90', '1.81', '1.38', '0.00', '0.00', '0.00', '0.00', '15.10', '73', '73'
2020, 'FDDC1', 'FIDDLETOWN DEXTER RANCH', '0.02', '1.96', '7.48', '2.33', '0.03', '6.65', '3.61', '2.60', '0.02', '0.00', '0.00', '0.02', '24.72', '66', '66'
2020, 'FLOC1', 'FLORENCE LAKE', 'M', '0.02', '7.96', '1.21', '0.42', '5.45', '5.69', '1.83', '0.12', '0.30', '0.07', '0.03', 'M'
2020, 'FRAC1', 'FRIANT GOVERNMENT CAMP', '0.00', '0.79', '2.79', '0.60', '0.01', '2.82', '1.45', '0.16', '0.11', '0.00', '0.00', '0.00', '8.73', '58', '58'
2020, 'GRVC1', 'GROVELAND RS', '0.00', '2.01', '10.02', '1.92', '0.00', '6.35', '3.26', '1.32', '0.00', '0.01', '0.01', '0.03', '24.93', '65', '65'
2020, 'HETC1', 'HETCH HETCHY', '0.00', '1.65', '5.83', '1.71', '0.02', '5.80', '3.34', '2.51', '0.09', '0.06', '0.00', '0.08', '21.09', '56', '56'
2020, 'HNTC1', 'HUNTINGTON LAKE', '0.04', '2.04', '5.60', '1.64', '0.52', '6.76', '5.80', '1.88', '0.04', 'M', '0.00', 'M', 'M'
2020, 'LOSC1', 'LOS BANOS', '0.00', '0.40', '5.00', '0.54', '0.00', '1.47', '0.90', '0.51', '0.00', '0.00', '0.00', '0.00', '8.82', '89', '89'
2020, 'MCEC1', 'MERCED', '0.00', '2.18', '3.22', '0.74', '0.00', '2.11', '1.54', '0.20', '0.00', '0.00', '0.00', '0.00', '9.99', '77', '77'
2020, 'MDRC1', 'MADERA', '0.00', '0.55', '3.94', '0.51', '0.00', '2.38', '1.56', '0.42', '0.00', '0.01', '0.00', '0.00', '9.37', '77', '77'
2020, 'MRIC1', 'MARIPOSA RS', '0.53', '0.53', '7.29', '1.31', '0.26', '5.55', '3.67', '1.60', '0.00', '0.00', '0.03', '0.00', '20.77', '63', '63'
2020, 'NMDC1', 'NEW MELONES DAM HQ', '0.00', '1.90', '8.79', '1.44', '0.00', '6.46', '2.61', '1.15', '0.00', '0.00', '0.00', '0.03', '22.38', '75', '75'
2020, 'NOFC1', 'NORTH FORK RS', '0.00', '1.87', '5.40', '1.00', '0.42', '5.74', '3.70', '1.97', '0.13', '0.00', '0.00', '0.00', '20.23', '61', '61'
2020, 'PANC1', 'PANOCHE 2W', '0.00', '1.15', '3.35', '0.78', '0.02', '1.81', '1.19', '0.39', '0.01', '0.00', '0.00', '0.00', '8.70', '81', '81'
2020, 'SCKC1', 'STOCKTON FIRE STA 4', 'M', 'M', '4.61', '1.20', '0.00', '2.30', '1.41', '0.12', '0.00', '0.00', '0.00', '0.00', 'M'
2020, 'SONC1', 'SONORA', '0.00', '1.64', '10.89', '1.95', '0.04', '6.42', '3.27', '1.87', '0.06', '0.00', '0.01', '0.02', '26.17', '75', '75'
2020, 'SPGC1', 'SALT SPRINGS PH', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M'
2020, 'TIGC1', 'TIGER CREEK PH', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M'
2020, 'TRPC1', 'TRACY PUMPING PLANT', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', '0.08', '0.00', 'M'
2020, 'TRAC1', 'TRACY CARBONA', '0.00', '0.75', '3.47', '0.84', '0.00', '1.67', '0.91', '0.82', '0.00', '0.01', '0.00', '0.00', '8.47', '65', '65'
2020, 'WSTC1', 'WEST POINT', '0.00', '2.49', '7.08', '2.45', '0.02', '7.09', '3.88', '2.20', '0.10', '0.00', '0.00', '0.04', '25.35', '63', '63'
2020, 'YNPC1', 'SOUTH ENTRANCE YOSEMITE', '0.09', '1.66', '2.88', '1.32', '0.44', '6.66', '3.93', '2.38', '0.15', '0.01', '0.04', '0.00', '19.56', '47', '47'
2020, 'YPQC1', 'YOSEMITE PARK HEADQUARTERS', '0.00', '2.00', '4.60', '1.37', '0.00', '4.58', '3.89', '1.98', '0.10', '0.08', '0.02', '0.00', '18.62', '51', '51'
2020, 'KERN...TULE...KAWEAH...KINGS'
2020, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY to Date', 'Pct Avg to Date', 'Pct Tot WY'
2020, 'ASHC1', 'ASH MOUNTAIN', '0.00', '2.91', '4.09', '0.81', '0.43', '3.57', '4.43', '1.31', '0.00', '0.00', '0.02', '0.00', '17.57', '65', '65'
2020, 'ATWC1', 'ATWELL CAMP', '0.00', '0.00', '6.22', '1.30', '0.72', '3.86', '4.49', '0.87', '0.10', '0.01', '0.01', '0.02', '17.60', 'NA', 'NA'
2020, 'BFL', 'BAKERSFIELD', '0.00', '1.07', '1.52', '0.24', '0.01', '1.57', '2.61', '0.16', '0.02', '0.00', '0.00', '0.00', '7.20', '112', '112'
2020, 'BTPC1', 'BEAR TRAP MEADOW', '0.01', '0.13', '7.57', '1.00', '0.64', '5.05', '6.11', '1.33', '0.36', '0.31', '0.19', '0.14', '22.84', 'NA', 'NA'
2020, 'DNPC1', 'BALCH PH', '0.00', '3.32', '5.36', '0.84', '0.67', '4.19', '5.18', '1.21', '0.00', '0.00', '0.00', '0.00', '20.77', '66', '66'
2020, 'EGCC1', 'EAGLE CREEK', '0.00', '0.00', '5.62', '1.02', '0.96', '3.77', '5.17', '1.06', '0.27', '0.03', '0.06', '0.00', '17.96', '48', '48'
2020, 'GNFC1', 'GIANT FOREST', '0.11', '3.05', '7.12', '0.97', '0.53', '5.16', '5.61', '1.59', '0.08', '0.79', '0.01', '0.01', '25.03', 'NA', 'NA'
2020, 'GNNC1', 'GLENNVILLE', '0.00', '4.05', '3.59', '0.66', '0.34', '3.66', '3.59', '0.69', '0.03', '0.00', '0.05', '0.00', '16.66', '82', '82'
2020, 'GRGC1', 'GRANT GROVE', '0.00', '4.78', '7.36', '1.28', '0.49', '5.61', '5.64', '1.71', '0.00', '0.01', '0.11', '0.01', '27.00', '64', '64'
2020, 'HCKC1', 'HOCKETT MEADOW', '0.00', '0.00', '6.88', '1.27', '0.60', '3.77', '4.96', '1.06', '0.07', '0.00', '0.01', '0.00', '18.62', 'NA', 'NA'
2020, 'HSSC1', 'HOSSACK', '0.00', '0.00', '6.98', '1.45', '0.75', '4.16', '4.20', '2.89', '0.02', '0.04', '0.02', '0.00', '20.51', '46', '46'
2020, 'ISAC1', 'LAKE ISABELLA DAM', '0.18', '0.20', '2.49', '0.92', '0.09', '1.27', '3.69', '0.11', '0.36', '0.24', '0.10', '0.17', '9.82', 'NA', 'NA'
2020, 'LDGC1', 'LODGEPOLE', '0.01', '3.26', '6.91', '1.36', '0.45', '5.61', '5.42', '1.78', '0.22', '0.01', '0.00', '0.00', '25.03', '55', '55'
2020, 'MNHC1', 'MOUNTAIN HOME', '0.05', '0.05', '6.04', '1.14', '0.83', '4.71', '4.85', '1.43', '0.76', '0.67', '0.08', '0.00', '20.61', 'NA', 'NA'
2020, 'PFTC1', 'PINE FLAT DAM', '0.20', '0.20', '3.20', '0.76', '0.31', '3.62', '2.39', '0.73', '0.05', '0.00', '0.00', '0.00', '11.46', '55', '55'
2020, 'RGCC1', 'ROGERS CAMP', '0.04', '0.00', '4.37', '0.92', '0.59', '3.94', '4.67', '1.12', '0.19', '0.00', '0.00', '0.00', '15.84', 'NA', 'NA'
2020, 'SCSC1', 'LAKE SUCCESS DAM', '0.08', '0.04', '2.46', '0.61', '0.57', '2.78', '1.96', '0.39', '0.13', '0.09', '0.02', '0.07', '9.20', '82', '82'
2020, 'TMDC1', 'TERMINUS DAM', '0.07', '0.00', '2.66', '0.53', '0.20', '2.26', '3.28', '0.47', '0.06', '0.04', '0.04', '0.03', '9.64', '72', '72'
2020, 'TREC1', 'THREE RIVER EDISON PH #1', '0.00', '2.13', '2.60', '0.64', '0.36', '3.59', '4.23', '1.07', '0.00', '0.00', '0.01', '0.00', '14.63', '58', '58'
2020, 'TULARE-BUENA VISTA LAKES'
2020, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY to Date', 'Pct Avg to Date', 'Pct Tot WY'
2020, 'BFL', 'BAKERSFIELD', '0.00', '1.07', '1.52', '0.24', '0.01', '1.57', '2.61', '0.16', '0.02', '0.00', '0.00', '0.00', '7.20', '112', '112'
2020, 'CNGC1', 'COALINGA', '0.00', '0.52', '1.65', '0.41', '0.02', '1.92', '0.68', '0.23', '0.00', '0.01', '0.01', '0.00', '5.45', '66', '66'
2020, 'FAT', 'FRESNO AIR TERMINAL', '0.00', '0.72', '2.16', '0.66', '0.00', '2.10', '1.65', '0.12', '0.00', '0.00', '0.00', '0.00', '7.41', '64', '64'
2020, 'HJO', 'HANFORD', '0.00', '0.67', '1.64', '0.81', '0.00', '2.23', '1.15', '0.11', '0.00', '0.00', '0.00', '0.00', '6.61', '65', '65'
2020, 'LEMC1', 'LEMON COVE', '0.00', '1.31', '2.43', '0.53', '0.33', '2.56', '3.02', '0.64', '0.00', '0.00', '0.02', '0.00', '10.84', '74', '74'
2020, 'LINC1', 'LINDSAY', '0.00', '1.01', '2.35', '0.49', '0.19', '2.32', '2.15', '0.46', '0.00', '0.00', '0.00', '0.00', '8.97', '72', '72'
2020, 'VISC1', 'VISALIA', '0.00', '1.40', '1.96', '0.41', '0.01', '2.20', '1.69', '0.36', '0.00', '0.00', '0.00', '0.00', '8.03', '73', '73'
2020, 'WASC1', 'WASCO', '0.00', '2.48', '1.77', '0.29', '0.00', '1.85', '1.57', '0.19', '0.00', '0.00', '0.01', '0.00', '8.16', '112', '112'
2020, 'CENTRAL CALIFORNIA COASTAL'
2020, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY to Date', 'Pct Avg to Date', 'Pct Tot WY'
2020, 'BISC1', 'BIG SUR STATE PARK', '0.00', '3.09', '17.87', '2.31', '0.00', '7.98', '4.63', '1.45', '0.00', '0.00', '0.01', '0.00', '37.34', '83', '83'
2020, 'CCAC1', 'CACHUMA DAM', '0.00', '1.52', '7.19', '0.48', '0.06', '8.13', '3.58', '0.07', '0.00', '0.00', '0.01', '0.00', '21.04', '95', '95'
2020, 'HOLC1', 'HOLLISTER', 'M', 'M', '3.88', '0.95', '0.01', '2.53', '1.34', '0.61', '0.01', '0.01', '0.00', '0.00', 'M'
2020, 'JUNC1', 'JUNCAL DAM', '0.00', '2.64', '6.45', '0.53', '0.04', '8.05', '5.50', '0.20', '0.01', '0.00', '0.00', '0.00', '23.42', '75', '75'
2020, 'KICC1', 'KING CITY', '0.00', '1.43', '6.19', '0.61', '0.03', '2.99', '1.80', '0.20', '0.00', '0.00', '0.02', '0.01', '13.28', '110', '110'
2020, 'PRB', 'PASO ROBLES', '0.00', '1.51', '4.50', '0.60', '0.00', '3.23', '1.50', '0.03', '0.00', '0.00', '0.10', '0.00', '11.47', '90', '90'
2020, 'SAEC1', 'SAN CLEMENTE DAM', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M'
2020, 'SBA', 'SANTA BARBARA', '0.00', '1.46', '4.29', '0.55', '0.03', '3.09', '2.06', '0.05', '0.04', '0.00', '0.00', '0.00', '11.57', '65', '65'
2020, 'SBPC1', 'SAN LUIS OBISPO', '0.00', '1.64', '4.22', '0.75', '0.02', '5.96', '2.87', '0.43', '0.04', '0.00', '0.04', '0.00', '15.97', '69', '69'
2020, 'SCRC1', 'SANTA CRUZ', '0.00', '1.67', '12.25', '3.20', '0.00', '4.24', '3.24', '1.63', '0.00', '0.00', '0.01', '0.00', '26.24', '84', '84'
2020, 'SMX', 'SANTA MARIA', '0.00', '1.98', '2.18', '0.63', '0.00', '3.81', '1.79', '0.14', '0.08', '0.00', '0.05', '0.00', '10.66', '76', '76'
2020, 'SNSC1', 'SALINAS NO. 2', 'M', 'M', '5.22', '1.13', '0.02', '3.37', '1.47', '0.28', '0.00', '0.00', '0.01', '0.00', 'M'
2020, 'WVIC1', 'WATSONVILLE WATERWORKS', '0.00', '0.56', '10.08', '1.93', '0.00', '3.75', '3.01', '0.82', '0.03', '0.00', '0.00', '0.00', '20.18', '86', '86'
2020, 'SOUTHERN CALIFORNIA COASTAL'
2020, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY to Date', 'Pct Avg to Date', 'Pct Tot WY'
2020, 'BBLC1', 'BIG BEAR LAKE F.S.', '0.00', '3.20', '4.77', '0.29', '0.20', '4.02', '3.01', '0.07', '0.00', '0.01', '0.19', '0.00', '15.76', '78', '78'
2020, 'CQT', 'DOWNTOWN LA', '0.00', '2.12', '4.84', '0.32', '0.04', '4.34', '3.02', '0.14', '0.00', '0.00', '0.00', '0.00', '14.82', '99', '99'
2020, 'CUYC1', 'CUYAMACA', '0.00', '6.03', '7.18', '0.82', '2.01', '9.96', '4.74', '0.78', '0.13', '0.00', '0.09', '0.00', '31.74', 'NA', 'NA'
2020, 'ELPC1', 'EL CAPITAN DAM', '0.00', '4.46', '4.02', '0.25', '0.87', '5.16', '4.28', '0.05', '0.11', '0.00', '0.01', '0.00', '19.21', 'NA', 'NA'
2020, 'EORC1', 'ELSINORE', '0.00', '2.27', '4.27', '0.25', '0.26', '3.14', '2.25', '0.04', '0.05', '0.00', '0.00', '0.00', '12.53', '101', '101'
2020, 'HENC1', 'HENSHAW DAM', '0.00', '7.94', '4.99', '0.70', '1.23', '7.58', '6.16', '0.06', '0.16', '0.00', '0.00', '0.00', '28.82', '108', '108'
2020, 'LAX', "LA INT'L AIRPORT", '0.00', '1.43', '4.42', '0.38', '0.00', '4.11', '2.68', '0.12', '0.00', '0.00', '0.00', '0.00', '13.14', '102', '102'
2020, 'LGB', 'LONG BEACH', '0.00', '2.86', '4.63', '0.31', '0.33', '3.01', '3.03', '0.04', '0.00', '0.00', '0.00', '0.00', '14.21', '116', '116'
2020, 'LOX', 'OXNARD', '0.00', '2.80', '5.30', '0.40', '0.03', '2.91', '2.03', '0.15', '0.01', '0.00', '0.01', '0.04', '13.68', '89', '89'
2020, 'OJAC1', 'OJAI', '0.00', '1.98', '6.21', '0.60', '0.12', '4.72', '3.93', '0.13', '0.09', '0.00', '0.00', '0.00', '17.78', '84', '84'
2020, 'MWS', 'MOUNT WILSON', '0.00', '5.14', '9.31', '0.42', '0.22', '7.68', '10.62', '0.26', '0.19', '0.00', '0.00', '0.00', '33.84', '94', '94'
2020, 'OCNC1', 'OCEANSIDE MARINA', '0.00', '3.09', '3.80', '0.30', '0.43', '3.02', '5.77', '0.00', '0.16', '0.00', '0.00', '0.00', '16.57', '161', '161'
2020, 'SAN', 'LINDBERGH FIELD', '0.00', '2.72', '4.03', '0.48', '0.38', '2.15', '3.68', '0.02', '0.14', '0.00', '0.00', '0.00', '13.60', '132', '132'
2020, 'STAC1', 'SANTA ANA FS', '0.00', '1.95', '3.80', '0.19', '0.32', '3.49', '2.43', '0.04', '0.00', '0.00', '0.00', '0.00', '12.22', '90', '90'
2020, 'NORTH AND CENTRAL LAHONTAN'
2020, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY to Date', 'Pct Avg to Date', 'Pct Tot WY'
2020, 'CEDC1', 'CEDARVILLE', '0.51', '0.25', '2.12', '1.01', '0.37', '1.20', '0.58', '1.21', '0.66', '0.00', '0.21', '0.05', '8.17', '65', '65'
2020, 'DOLC1', 'DOYLE 4SSE', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M', 'M'
2020, 'DOYC1', 'DOYLE', 'M', 'M', '2.49', '0.66', '0.02', '1.35', '0.66', '0.74', '0.21', '0.06', '0.13', '0.02', 'M'
